sentence	Language	label_name	Annotator	label_ID
An official familiar with a draft of the budget plan described details of the funding request on the condition of anonymity ahead of President BidenÕs release of the plan on Monday.	en	Policy Prescription and Evaluation	G01384408	6.0
ICE continues to inspect individual detention centers to ensure appropriate conditions through the work of ERO, OPR, and in collaboration with other oversight bodies within DHS.	en	Security and Defense	G01384408	8.0
Together with the Federal Bureau of Investigation, HSI enabled the Department of Justice to obtain charges against two conspirators in that offense.	en	Crime and Punishment	G01384408	7.0
Detention Management coordinates with the 25 ERO field offices to ensure a safe and secure environment for noncitizens in ICE custody through facility compliance, on-site monitoring, and the acquisition of detention facilities.	en	Capacity and Resources	G01384408	2.0
Fugitive Operations facilitates logistical and operational support to 25 ERO field offices by developing, implementing, and overseeing plans and policies in support of the overall National Fugitive Operations Program mission.	en	Security and Defense	G01384408	8.0
These centers apply technical capabilities, analytical tools, and law enforcement expertise to generate intelligence-driven leads on noncitizens subject to removal.	en	Security and Defense	G01384408	8.0
Through data collection, analysis and technology and process improvements, LESA delivers tools, studies and recommendations that assist ICEÕs decision-making and planning.	en	Other	G01384408	15.0
This unit develops and implements strategies to remove noncitizens from the United States who are subject to removal by collaborating within the agency and with interagency stakeholders, foreign embassies and consulates, and international partners.	en	Security and Defense	G01384408	8.0
We advocate for global human rights policies and protections for migrants and refugees, and press for multilateral measures to address the root causes of migration, including climate change.	en	Morality	G01384408	3.0
The PA is a nonprofit organization who meets the State and program eligibility criteria and has administrative capacity to act on behalf of CDSS in managing designated programs and program funding.	en	Capacity and Resources	G01384408	2.0
If you are in the United States without having been admitted to or paroled into the country by an immigration officer, then you started accruing unlawful presence on the day you entered the country without admission or parole.	en	Legality, Constitutionality, Jurisdiction	G01384408	5.0
In general, if you were admitted or paroled into the United States by an immigration officer, you were issued or received a Form I_94, Arrival/Departure Record, which shows a specific date when you are required to leave.	en	Health and Safety	G01384408	9.0
If you leave the United States after the commencement of removal proceedings, including voluntarily, it is your responsibility to inform the Executive Office for Immigration Review.	en	Legality, Constitutionality, Jurisdiction	G01384408	5.0
The 10-year unlawful presence ground of inadmissibility applies whether you leave before, during, or after DHS initiated removal proceedings.	en	Legality, Constitutionality, Jurisdiction	G01384408	5.0
Although you are permanently inadmissible under this ground, you may ask for permission to reapply for admission to the United States, but only if you have been physically outside the United States for at least 10 years since the date of your last departure.	en	Legality, Constitutionality, Jurisdiction	G01384408	5.0
Depending on the immigration benefit you are seeking, the law may exempt you from the ground of inadmissibility.	en	Legality, Constitutionality, Jurisdiction	G01384408	5.0
You should write ÒReturn to United States during three-year or 10-year statutory periodÓ to assist with identification and to prevent rejection for untimely filing.	en	Capacity and Resources	G01384408	2.0
The Immigration and Nationality Act (INA) outlines crimes that can be the grounds of inadmissibility for individuals.	en	Legality, Constitutionality, Jurisdiction	G01384408	5.0
Since illegal immigrants are often not identified for years, the number of illegal-immigrant convicts in Texas is still undercounted.	en	Crime and Punishment	G01384408	7.0
The National Crime Victimization Survey, which is specifically designed to measure the publicÕs willingness to report crimes, shows that immigrants, including noncitizen Hispanics, are actually somewhat more likely to report crimes than the native-born.	en	Crime and Punishment	G01384408	7.0
Cultural Assimilation Cultural assimilation refers to the process in which a minority group or culture assumes the behaviors, values, rituals, and beliefs of their host nationÕs majority group.	en	Cultural Identity	G01384408	11.0
The term cultural assimilation is often used to describe immigrants who have migrated to new locations; however, it is also used to discuss Indigenous groups.	en	Cultural Identity	G01384408	11.0
Indigenous, immigrant, and ethnic minority groups often change or hide elements of their own culture, including their language, food, clothing, and spiritual practices, in order to adopt the values and social behaviors of the dominant culture.	en	Cultural Identity	G01384408	11.0
It is important to remain mindful that voluntary assimilation is often in response to pressure from a more predominant culture, and conformity is a solution for people to stay safe and survive.Forced assimilation: This is when a minority or Indigenous group is forced to give up their cultural identity, language, norms, and customs to fit into the dominant group.	en	Cultural Identity	G01384408	11.0
That said, while it is a common process attributed to the States, it is still a divisive political issueÑwith some politicians and the public holding the view that European immigrants assimilated quicker in the past than minority groups are doing in the present.	en	Fairness and Equality	G01384408	4.0
Today and historically, many White Americans in this country have viewed immigrants and ethnic minorities as a threat to the nationÕs culture, fearing differences among us and putting direct and indirect pressure on those who do not conform to do so, including through threats and violence.	en	Public Sentiment	G01384408	12.0
Cultural Assimilation Was Meant to Limit Self-Segregation However, during this period of time, immigrants were encouraged to assimilate as a means to achieve social stability and economic success.	en	Cultural Identity	G01384408	11.0
A different study into immigrant households found that brothers with more foreign names faced higher unemployment rates, completed fewer years of school, earned less, and were more likely to marry foreign-born spouses.	en	Economic	G01384408	1.0
Forced Assimilation Is a Form of Violence However, forcing minority groups to adopt cultural practices that are not their own is problematic at best and violent at worst.	en	Morality	G01384408	3.0
Indigenous people, ethnic minorities, and immigrants often experience assimilation in different ways, so it is essential to use care when discussing and reflecting on how it occurs and the impact it may have.	en	Cultural Identity	G01384408	11.0
In the hospitality sector, 38 percent of business owners were born outside the United States, as were 24 percent of retail business owners.	en	Economic	G01384408	1.0
With 85 million Americans living in counties with shrinking or stagnant populations and 160 million Americans residing in counties that lost prime working age adults from 2011 to 2021, it is time to reframe the immigration conversation around local and regional economic development.	en	Economic	G01384408	1.0
The 20 most populous U.S. counties contain 36 percent of the countryÕs immigrants with at least a BachelorÕs degree, compared to only 19 percent of the countryÕs total population.	en	Capacity and Resources	G01384408	2.0
State and local leaders in particular need to advance a bottom-up framework for understanding why immigration matters for the United States and become more fluent in the value their communities derive from immigration.	en	Policy Prescription and Evaluation	G01384408	6.0
The minimum investment in a TEA has increased to $900,000 (from $500,000) to account for inflation.	en	Economic	G01384408	1.0
DHS follows approved routine uses described in the associated published system of records notices [DHS/USCIS/ICE/CBP-001 Alien File and National File Tracking System of Records, DHS/USCIS-007 Benefits Information System, and DHS/USCIS-018 Immigration Biometric and Background] and the published privacy impact assessments [DHS/USCIS/PIA-016(a) Computer Linked Application Information System and Associated Systems], which you can find at www.dhs.gov/privacy.	en	Legality, Constitutionality, Jurisdiction	G01384408	5.0
Even if ten percent of the wage differential is absorbed in the travel costs of moving back and forth for a year, allowing the same low-skilled workers to be employed in the United States, rather than consigning them to their home country, would produce a boost in income 35 times larger than that enabled by an effective, well-designed, and well-implemented antipoverty program.	en	Economic	G01384408	1.0
But existing wage differentials between rich and poor countries, as well as the undeniable demand for workers, means that the movement of people happens anyway, but without legal sanction and with the complicity of employers.	en	Economic	G01384408	1.0
The impact of immigration on wages is most likely to be negative for native-born workers who have less education and for those who work in occupations where there is a large share of immigrants.4 In addition to its impact on wages, immigration also affects job opportunities for native-born workers.	en	Economic	G01384408	1.0
A large influx of immigrants can lead to more competition for jobs, which can result in fewer job opportunities for native-born workers.5 However, the impact of immigration on job opportunities is likely to be small.6 The net effect of immigration on the U.S. economy is positive.7 Immigration increases the number of workers in the economy, which leads to higher economic growth and higher wages for native-born workers.	en	Economic	G01384408	1.0
The new rule gives asylum officers more authority by allowing them to hear and decide asylum claims Ð cases that are usually assigned to immigration judges Ð when migrants present at the US southern border.	en	Policy Prescription and Evaluation	G01384408	6.0
The Migration Governance Indicators (MGI) form a framework to assess the comprehensiveness of countriesÕ migration policies and to help identify gaps and priorities to build institutional capacity and programmes on migration.	en	Policy Prescription and Evaluation	G01384408	6.0
Various sub-dimensions in each policy category are taken into account, including eligibility, conditions, security of status and associated rights.	en	Policy Prescription and Evaluation	G01384408	6.0
The dashboard of indicators are grouped into five policy dimensions: institutional coherence, reducing the cost of migration, protecting the rights of migrants and families, promoting integration and reintegration, and enhancing the development impact of migration.	en	Policy Prescription and Evaluation	G01384408	6.0
Immigration regulations are located in Title 8 (Aliens and Nationality) of the Code of Federal Regulations , which corresponds with Title 8 (Aliens and Nationality) of the United States Code.	en	Legality Constitutionality Jurisdiction	G01384408	
The urgency and the challenges of advancing gender equity and equality are glaringly evident around the world.	en	Legality Constitutionality Jurisdiction	G01384408	
The administration has put in place exceptional leadership and capacity to deliver at high political levels, including at the White House, the State Department and the U.S. Mission to the United Nations, the U.S. Agency for International Development (USAID), and the Department of Health and Human Services (HHS).	en	Capacity and Resources	G01384408	2.0
After the sustained attacks on gender-related issues under the Trump administration, especially around sexual and reproductive health and LGBTQI+ rights, the Biden administration is faced with the strategic imperative of advancing gender equity and equality as essential to achieving U.S. goals on global health and development, economic prosperity, and national security, and proving that this can be accomplished.	en	Policy Prescription and Evaluation	G01384408	6.0
While other administrations have had offices focused on women and girls, the current White House Gender Policy Council is the first policy council within the Executive Office of the President focused on gender equity and equalityÑincluding women and girls, but significantly more inclusive of the broader gender agenda, including LGBTQI+ issues.	en	Cultural Identity	G01384408	11.0
While convening and coordinating the interagency process will presumably remain with the White House, it will have to navigate the tensions and competition between and among agencies, which will require consistent, high-level support and staffing from the administration.	en	Political	G01384408	13.0
Diversity, Equity, and Inclusion, commonly referred to as DEI, is a framework for social reform applied to professional environments according to the US Chamber of Commerce.	en	Capacity and Resources	G01384408	2.0
Addressing the needs of immigrants is of growing importance as the pandemic has likely worsened the health and financial challenges faced by immigrants and there has been increasing immigration activity in the U.S.-Mexico border region.	en	Health and Safety	G01384408	9.0
Although most nonelderly noncitizens live in a family with a full-time worker, they face gaps in access to private coverage since they are significantly more likely to be low-income and employed in low-wage jobs and industries that are less likely to offer employer-sponsored coverage	en	Health and Safety	G01384408	9.0
Some immigrants, such as those with temporary protected status, are lawfully present but do not have a qualified status and are not eligible to enroll in Medicaid or CHIP regardless of their length of time in the country	en	Health and Safety	G01384408	9.0
Under rules issued by the Centers for Medicare and Medicaid Services (CMS), individuals with Deferred Action for Childhood Arrivals status are not considered lawfully present for purposes of health coverage eligibility and remain ineligible for coverage options.	en	Health and Safety	G01384408	9.0
Despite being eligible for coverage, many remain uninsured because immigrant families face a range of enrollment barriers, including fear, confusion about eligibility policies, difficulty navigating the enrollment process, and language and literacy challenges.	en	Health and Safety	G01384408	9.0
Research suggests that changes to immigration policy made by the Trump Administration contributed to growing fears among immigrant families about enrolling themselves and/or their children in Medicaid and CHIP even if they were eligible.	en	Policy Prescription and Evaluation	G01384408	6.0
ÒVarious states passed laws aimed at preventing a variety of populations from entering the borders of their states, including individuals with criminal records, people reliant on public assistance, slaves, and free blacks.Ó declared Jennifer Chacon.	en	Legality Constitutionality Jurisdiction	G01384408	
ÒAmanda Frost is an exciting addition to our faculty, with a wealth of both expertise and experience in immigration and constitutional law,Ó Dean Risa Goluboff said.	en	Other	G01384408	15.0
ÒThe book idea came as I kept stumbling on stories of people losing their citizenship throughout U.S. history, and I realized citizenship stripping was a much broader phenomenon than originally thought,Ó Frost said.	en	Other	G01384408	15.0
Watching the criminal justice system at work made her Òwant to be a part of it and represent people who were otherwise not going to be heard.Ó Immediately after college, she spent a year as a paralegal for a civil rights law firm and applied to study law at her alma mater.	en	Capacity and Resources	G01384408	2.0
ÒI found the issues [tied to immigration] really interesting on all fronts Ñ from questions of policy to statutory interpretation to complex constitutional questions about the relationships between the three branches of government,Ó she said.	en	Policy Prescription and Evaluation	G01384408	6.0
State authorities are also permitted to help enforce federal immigration laws by detaining immigrants previously convicted of a felony.	en	Legality, Constitutionality, Jurisdiction	G01384408	5.0
You might be wondering if itÕs enough to look at the officer and say, ÒCanÕt you tell by just looking at me that IÕm a good person?Ó Unfortunately, thatÕs not enough.	en	Other	G01384408	15.0
So if you take medical marijuana or take part in recreational marijuana, you can be considered of poor moral character even if itÕs legal in your state and even if you have never had any arrests or convictions in relation to a controlled substance.	en	Morality	G01384408	3.0
Moral Character and Lawfully Permanent Residents (LPR). If you are a lawfully permanent resident (LPR) looking to apply for US naturalization /citizenship, you must show acceptable moral character during your time as a lawful permanent resident for the USCIS officials.	en	Morality	G01384408	3.0
Moral Character and Immigration Court Proceedings. Having evidence for a good moral character becomes essential when an individual is subjected to deportation or removal proceedings by the USCIS.	en	Morality	G01384408	3.0
In a simple example, if a person is applying for US naturalization due to significant trauma or mental abuse faced by them, proof of significant achievements during their time in America can damage the overall case of the individual.	en	Quality of Life	G01384408	10.0
If they donÕt apply within their first year, they could lose their shot at asylum altogether.	en	Legality, Constitutionality, Jurisdiction	G01384408	5.0
More than 200,000 Afghans, Ukrainians, Venezuelans, Nicaraguans, Cubans and Haitians have arrived through more formal humanitarian parole processes.	en	Policy Prescription and Evaluation	G01384408	6.0
Facing a surge of migrants at the US-Mexico border and on the heels of a crisis, White House and Department of Homeland Security officials began discussing more restrictive policies that would keep migrants from coming to the US.	en	Security and Defense	G01384408	8.0
ÒAs a matter of good governance, we take all legal considerations into account before putting any policy forward, and the recent proposed rule reflects those considerations,Ó an administration official said in a statement.	en	Policy Prescription and Evaluation	G01384408	6.0
Proposals to reform the immigration system fell by the wayside as officials grappled with a record number of migrants arriving at the US southern border, sources told CNN.	en	Policy Prescription and Evaluation	G01384408	6.0
ÒThis was not our first preference or even our second,Ó an administration official previously told reporters, stressing efforts to open legal pathways to the US, including use of an app, and underscoring the onus is on Congress to pass reform.	en	Policy Prescription and Evaluation	G01384408	6.0
The applicant, the civil surgeon, and any other health care provider who evaluated the applicant as part of the immigration medical examination should sign the form, to verify that the content of their representations is truthful.	en	Health and Safety	G01384408	9.0
If a refugee only requires the vaccination assessment, the only parts of the form that need to be completed are the applicantÕs information, the vaccination assessment, and the certifications.	en	Health and Safety	G01384408	9.0
It may be possible for USCIS to accommodate one applicant who is affected by a particular physical or developmental disability or mental impairment, while another applicant affected by the same disability or impairment may be eligible for a disability exception.	en	Policy Prescription and Evaluation	G01384408	6.0
A disability exception, which can only be requested by submitting Form N-648, requires an applicant to show that the applicantÕs physical or developmental disability or mental impairment prevents the applicant from complying with the English or civics requirements or both, even with reasonable accommodations.	en	Policy Prescription and Evaluation	G01384408	6.0
Interpreters providing interpretation services for telehealth medical examinations do not have to complete the interpreter certification on Form N-648.	en	Legality, Constitutionality, Jurisdiction	G01384408	5.0
Congress has been unable to reach an agreement on comprehensive immigration reform for years, effectively moving some major policy decisions into the executive and judicial branches of government and fueling debate in the halls of state and municipal governments.	en	Policy Prescription and Evaluation	G01384408	6.0
BidenÕs steps to undo Trump-era policies have included reducing immigration enforcement inside the United States, ending the travel bans, lifting the suspension of green card processing, and halting construction of the wall along the U.S.-Mexico border.	en	Policy Prescription and Evaluation	G01384408	6.0
Meanwhile, a historic influx of migrants at the southern border threatens to destabilize BidenÕs efforts further: after a pandemic-related drop, border apprehensions spiked to nearly 240,000 in May 2022, the highest level in more than twenty years.	en	Security and Defense	G01384408	8.0
During the 2022 Summit of the Americas, twenty-three heads of state from Western Hemisphere countries agreed to a migration pact that aims to increase aid to refugee populations, improve border management, and better coordinate emergency responses.	en	Policy Prescription and Evaluation	G01384408	6.0
Biden and Mexican President Andrs Manuel Lpez Obrador also proposed a joint infrastructure plan aimed at securing the southern U.S. border, emphasizing an expansion of temporary work visas and increasing investment in border surveillance.	en	Security and Defense	G01384408	8.0
